DATA,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),
,Precipitação anual (mm),FLAG,Precipitação diária (mm),FLAG,Precipitação diária máxima anual (mm),FLAG,Precipitação horária (mm),FLAG,Precipitação mensal (mm),FLAG,Velocidade do vento horária (m/s),FLAG,Velocidade do vento máxima horária (m/s),FLAG,Velocidade do vento média diária (m/s),FLAG
2020-12-03,,,,,,,0,,,,4.4,,8,,,
2020-12-03,,,,,,,0,,,,4.5,,9.1,,,
2020-12-03,,,,,,,0,,,,4.3,,11,,,
2020-12-03,,,,,,,0,,,,4.9,,9.9,,,
2020-12-03,,,,,,,0,,,,4.6,,9,,,
2020-12-03,,,,,,,0,,,,5.3,,10.3,,,
2020-12-03,,,,,,,0,,,,4.7,,9,,,
13/03/2020 00:00,,,,,,,0,,,,5.3,,9.8,,,
13/03/2020 01:00,,,,,,,0,,,,5,,11.5,,,
13/03/2020 02:00,,,,,,,0,,,,4.7,,9.1,,,
13/03/2020 03:00,,,,,,,0,,,,4.4,,8.4,,,
13/03/2020 04:00,,,,,,,0,,,,4,,8.2,,,
13/03/2020 05:00,,,,,,,0,,,,4.3,,8.2,,,
13/03/2020 06:00,,,,,,,0,,,,4.2,,10.6,,,
13/03/2020 07:00,,,,,,,0,,,,4.8,,9.1,,,
13/03/2020 08:00,,,,,,,0,,,,3.9,,7.4,,,
13/03/2020 09:00,,,0,(vau),,,0,,,,2.2,,7.8,,4.1,
13/03/2020 10:00,,,,,,,0,,,,4,,8.1,,,
13/03/2020 11:00,,,,,,,0,,,,4.2,,7.4,,,
13/03/2020 12:00,,,,,,,0,,,,4.1,,7.8,,,
13/03/2020 13:00,,,,,,,0,,,,4.3,,9.3,,,
13/03/2020 14:00,,,,,,,0,,,,4.1,,8.2,,,
13/03/2020 15:00,,,,,,,0,,,,4.7,,9.6,,,
13/03/2020 16:00,,,,,,,0,,,,3.9,,8.1,,,
13/03/2020 17:00,,,,,,,0,,,,4.2,,9.3,,,
13/03/2020 18:00,,,,,,,0,,,,3.5,,7.3,,,
13/03/2020 19:00,,,,,,,0,,,,3.4,,6.4,,,
13/03/2020 20:00,,,,,,,0,,,,3.8,,7.3,,,
13/03/2020 21:00,,,,,,,0,,,,3.8,,8.7,,,
13/03/2020 22:00,,,,,,,0,,,,4.4,,9.6,,,
13/03/2020 23:00,,,,,,,0,,,,3.8,,7.6,,,
14/03/2020 00:00,,,,,,,0,,,,4.1,,7.2,,,
14/03/2020 01:00,,,,,,,0,,,,3.4,,6.3,,,
14/03/2020 02:00,,,,,,,0,,,,3.5,,7.5,,,
14/03/2020 03:00,,,,,,,0,,,,2.8,,7.1,,,
14/03/2020 04:00,,,,,,,0,,,,2.7,,5.8,,,
14/03/2020 05:00,,,,,,,0,,,,2.9,,5.2,,,
14/03/2020 06:00,,,,,,,0,,,,2.4,,4.4,,,
14/03/2020 07:00,,,,,,,0,,,,2.7,,6.6,,,
14/03/2020 08:00,,,,,,,0,,,,1.9,,3.3,,,
14/03/2020 09:00,,,0,(vau),,,0,,,,1.1,,2.3,,3.5,
14/03/2020 10:00,,,,,,,0,,,,0.7,,1.8,,,
14/03/2020 11:00,,,,,,,0,,,,0.9,,3.1,,,
14/03/2020 12:00,,,,,,,0,,,,1.1,,4,,,
14/03/2020 13:00,,,,,,,0,,,,1,,2.2,,,
14/03/2020 14:00,,,,,,,0,,,,0.9,,2.5,,,
14/03/2020 15:00,,,,,,,0,,,,0.8,,2.8,,,
14/03/2020 16:00,,,,,,,0,,,,0.5,,1.9,,,
14/03/2020 17:00,,,,,,,0,,,,1,,3,,,
14/03/2020 18:00,,,,,,,0,,,,0.8,,2.4,,,
14/03/2020 19:00,,,,,,,0,,,,0.6,,2.9,,,
14/03/2020 20:00,,,,,,,0,,,,0.4,,2,,,
14/03/2020 21:00,,,,,,,0,,,,1,,2.5,,,
14/03/2020 22:00,,,,,,,0,,,,2.4,,5.3,,,
14/03/2020 23:00,,,,,,,0,,,,2.3,,4.3,,,
15/03/2020 00:00,,,,,,,0,,,,1,,2.1,,,
15/03/2020 01:00,,,,,,,0,,,,1.1,,3.4,,,
15/03/2020 02:00,,,,,,,0,,,,0.1,,1.7,,,
15/03/2020 03:00,,,,,,,0,,,,0,,0.4,,,
15/03/2020 04:00,,,,,,,0,,,,0,,0.6,,,
15/03/2020 05:00,,,,,,,0,,,,0,,0,,,
15/03/2020 06:00,,,,,,,0,,,,0.8,,4.3,,,
15/03/2020 07:00,,,,,,,0,,,,2,,5.2,,,
15/03/2020 08:00,,,,,,,0,,,,2.6,,5.6,,,
15/03/2020 09:00,,,0,(vau),,,0,,,,3.2,,7.1,,1.1,
15/03/2020 10:00,,,,,,,0,,,,2.6,,6.3,,,
15/03/2020 11:00,,,,,,,0,,,,2.7,,7.7,,,
15/03/2020 12:00,,,,,,,0,,,,3.4,,7.8,,,
15/03/2020 13:00,,,,,,,0,,,,3.6,,6.6,,,
15/03/2020 14:00,,,,,,,0,,,,3.5,,7.6,,,
15/03/2020 15:00,,,,,,,0,,,,3.3,,7.5,,,
15/03/2020 16:00,,,,,,,0,,,,1.8,,5.7,,,
15/03/2020 17:00,,,,,,,0,,,,3.1,,6.4,,,
15/03/2020 18:00,,,,,,,0,,,,2.9,,7.5,,,
15/03/2020 19:00,,,,,,,0,,,,2.7,,6.4,,,
15/03/2020 20:00,,,,,,,0,,,,2.1,,7.7,,,
15/03/2020 21:00,,,,,,,0,,,,2.6,,5.2,,,
15/03/2020 22:00,,,,,,,0,,,,2.4,,5.3,,,
15/03/2020 23:00,,,,,,,0,,,,1.8,,7.3,,,
16/03/2020 00:00,,,,,,,0,,,,1.4,,3.9,,,
16/03/2020 01:00,,,,,,,0,,,,2.1,,5.3,,,
16/03/2020 02:00,,,,,,,0,,,,2.4,,5,,,
16/03/2020 03:00,,,,,,,0,,,,2.3,,4.7,,,
16/03/2020 04:00,,,,,,,0,,,,1.8,,4.4,,,
16/03/2020 05:00,,,,,,,0,,,,2.2,,7.1,,,
16/03/2020 06:00,,,,,,,0,,,,2.1,,4.5,,,
16/03/2020 07:00,,,,,,,0,,,,2.9,,7.1,,,
16/03/2020 08:00,,,,,,,0,,,,2.4,,4.9,,,
16/03/2020 09:00,,,0,(vau),,,0,,,,2.7,,6.3,,2.5,
16/03/2020 10:00,,,,,,,0,,,,3.5,,6.9,,,
16/03/2020 11:00,,,,,,,0,,,,3.5,,7.1,,,
16/03/2020 12:00,,,,,,,0.3,,,,3.3,,6.6,,,
16/03/2020 13:00,,,,,,,0,,,,3.7,,9,,,
16/03/2020 14:00,,,,,,,0,,,,4.2,,7.5,,,
16/03/2020 15:00,,,,,,,0,,,,4.2,,10.7,,,
16/03/2020 16:00,,,,,,,0,,,,4.7,,9.2,,,
16/03/2020 17:00,,,,,,,0.1,,,,4.8,,11.4,,,
16/03/2020 18:00,,,,,,,0,,,,4.6,,12,,,
16/03/2020 19:00,,,,,,,0,,,,4.7,,10.5,,,
16/03/2020 20:00,,,,,,,0,,,,4.5,,9.7,,,
16/03/2020 21:00,,,,,,,0,,,,4.4,,9.1,,,
16/03/2020 22:00,,,,,,,0,,,,4.3,,9.6,,,
16/03/2020 23:00,,,,,,,0,,,,3.8,,8.6,,,
17/03/2020 00:00,,,,,,,0,,,,3.5,,7.2,,,
17/03/2020 01:00,,,,,,,0,,,,3.3,,6,,,
17/03/2020 02:00,,,,,,,0,,,,2.7,,6.3,,,
17/03/2020 03:00,,,,,,,0,,,,2.8,,5.6,,,
17/03/2020 04:00,,,,,,,0,,,,2.2,,4.7,,,
17/03/2020 05:00,,,,,,,0,,,,1.8,,3.8,,,
17/03/2020 06:00,,,,,,,0,,,,1.5,,3.7,,,
17/03/2020 07:00,,,,,,,0,,,,1.2,,3,,,
17/03/2020 08:00,,,,,,,0,,,,1.6,,3.4,,,
17/03/2020 09:00,,,0.4,(vau),,,0,,,,1.9,,4,,3.4,
17/03/2020 10:00,,,,,,,0,,,,2.8,,6.1,,,
17/03/2020 11:00,,,,,,,0,,,,3.2,,7.7,,,
17/03/2020 12:00,,,,,,,0,,,,3,,7.1,,,
17/03/2020 13:00,,,,,,,0,,,,3.2,,7,,,
17/03/2020 14:00,,,,,,,0,,,,2.8,,6.7,,,
17/03/2020 15:00,,,,,,,0,,,,2.2,,5.4,,,
17/03/2020 16:00,,,,,,,0,,,,2,,5.6,,,
17/03/2020 17:00,,,,,,,0,,,,1.7,,5.1,,,
17/03/2020 18:00,,,,,,,0,,,,1.4,,4.4,,,
17/03/2020 19:00,,,,,,,0,,,,1,,2.2,,,
17/03/2020 20:00,,,,,,,0,,,,1.4,,3.3,,,
17/03/2020 21:00,,,,,,,0,,,,2.2,,4.1,,,
17/03/2020 22:00,,,,,,,0,,,,2.3,,4.6,,,
17/03/2020 23:00,,,,,,,0,,,,2.2,,4.4,,,
18/03/2020 00:00,,,,,,,0,,,,2.7,,5.3,,,
18/03/2020 01:00,,,,,,,0,,,,2.7,,5.1,,,
18/03/2020 02:00,,,,,,,0,,,,2.7,,6.2,,,
18/03/2020 03:00,,,,,,,0,,,,2.5,,5.1,,,
18/03/2020 04:00,,,,,,,0,,,,2.2,,5.1,,,
18/03/2020 05:00,,,,,,,0,,,,2.5,,4.8,,,
18/03/2020 06:00,,,,,,,0,,,,2.4,,5.6,,,
18/03/2020 07:00,,,,,,,0,,,,2,,4.2,,,
18/03/2020 08:00,,,,,,,0,,,,2.1,,4.6,,,
18/03/2020 09:00,,,0,(vau),,,0,,,,2.7,,7.4,,2.3,
18/03/2020 10:00,,,,,,,0,,,,2.7,,6,,,
18/03/2020 11:00,,,,,,,0,,,,1.8,,5.4,,,
18/03/2020 12:00,,,,,,,0,,,,2,,4.8,,,
18/03/2020 13:00,,,,,,,0,,,,1.8,,4,,,
18/03/2020 14:00,,,,,,,0,,,,1.6,,4.3,,,
18/03/2020 15:00,,,,,,,0,,,,1.1,,3.1,,,
18/03/2020 16:00,,,,,,,0,,,,1.2,,4.3,,,
18/03/2020 17:00,,,,,,,0,,,,1.3,,3.9,,,
18/03/2020 18:00,,,,,,,0,,,,1.5,,3.8,,,
18/03/2020 19:00,,,,,,,0,,,,1.5,,3.7,,,
18/03/2020 20:00,,,,,,,0,,,,1.6,,3.8,,,
18/03/2020 21:00,,,,,,,0,,,,1.6,,3.7,,,
18/03/2020 22:00,,,,,,,0,,,,1.6,,3,,,
18/03/2020 23:00,,,,,,,0,,,,1.5,,3,,,
19/03/2020 00:00,,,,,,,0,,,,1.6,,2.9,,,
19/03/2020 01:00,,,,,,,0,,,,1.2,,3.2,,,
19/03/2020 02:00,,,,,,,0,,,,0.9,,2.3,,,
19/03/2020 03:00,,,,,,,0,,,,0.8,,2.1,,,
19/03/2020 04:00,,,,,,,0,,,,0.2,,1.6,,,
19/03/2020 05:00,,,,,,,0,,,,0,,0.9,,,
19/03/2020 06:00,,,,,,,0,,,,0,,0.4,,,
19/03/2020 07:00,,,,,,,0,,,,0.1,,0.8,,,
19/03/2020 08:00,,,,,,,0,,,,0.2,,1,,,
19/03/2020 09:00,,,0,(vau),,,0,,,,0.2,,1.2,,1.2,
19/03/2020 10:00,,,,,,,0,,,,0.6,,2.1,,,
19/03/2020 11:00,,,,,,,0,,,,0.7,,3.1,,,
19/03/2020 12:00,,,,,,,0,,,,0.7,,2.6,,,
19/03/2020 13:00,,,,,,,0,,,,1.1,,3,,,
19/03/2020 14:00,,,,,,,0,,,,1.2,,3.1,,,
19/03/2020 15:00,,,,,,,0,,,,1.7,,4.7,,,
19/03/2020 16:00,,,,,,,0,,,,1.3,,3.7,,,
19/03/2020 17:00,,,,,,,0,,,,0.7,,2,,,
19/03/2020 18:00,,,,,,,0,,,,1.4,,4.1,,,
19/03/2020 19:00,,,,,,,0,,,,2.5,,6.7,,,
19/03/2020 20:00,,,,,,,0,,,,2.8,,6.3,,,
19/03/2020 21:00,,,,,,,0,,,,2.7,,6.3,,,
19/03/2020 22:00,,,,,,,0,,,,2.6,,6.4,,,
19/03/2020 23:00,,,,,,,0,,,,2.3,,5.4,,,
20/03/2020 00:00,,,,,,,0,,,,1.9,,6.1,,,
20/03/2020 01:00,,,,,,,0,,,,1.9,,4.7,,,
20/03/2020 02:00,,,,,,,0,,,,2.3,,4.7,,,
20/03/2020 03:00,,,,,,,0,,,,2.2,,5.7,,,
20/03/2020 04:00,,,,,,,0,,,,1.9,,3.9,,,
20/03/2020 05:00,,,,,,,0,,,,1.8,,4.3,,,
20/03/2020 06:00,,,,,,,0,,,,1.7,,6.1,,,
20/03/2020 07:00,,,,,,,0.1,,,,2.1,,4.8,,,
20/03/2020 08:00,,,,,,,0.1,,,,1.7,,4.4,,,
20/03/2020 09:00,,,0.3,(vau),,,0.1,,,,1.7,,5.7,,1.7,
20/03/2020 10:00,,,,,,,0.1,,,,0.5,,3.2,,,
20/03/2020 11:00,,,,,,,1.3,,,,0.1,,1.5,,,
20/03/2020 12:00,,,,,,,0,,,,0.8,,3,,,
20/03/2020 13:00,,,,,,,0,,,,1,,3.1,,,
20/03/2020 14:00,,,,,,,0,,,,0.9,,2.8,,,
20/03/2020 15:00,,,,,,,0,,,,0.9,,3.1,,,
20/03/2020 16:00,,,,,,,0,,,,1.5,,3.8,,,
20/03/2020 17:00,,,,,,,0,,,,1.3,,3.8,,,
20/03/2020 18:00,,,,,,,0,,,,0.8,,3.7,,,
20/03/2020 19:00,,,,,,,0,,,,0.5,,2.9,,,
20/03/2020 20:00,,,,,,,0,,,,0.6,,2.6,,,
20/03/2020 21:00,,,,,,,0,,,,0.3,,1.8,,,
20/03/2020 22:00,,,,,,,0,,,,0,,1.1,,,
20/03/2020 23:00,,,,,,,0,,,,0.1,,1.1,,,
21/03/2020 00:00,,,,,,,0,,,,0,,0.9,,,
21/03/2020 01:00,,,,,,,0.1,,,,0,,0.4,,,
21/03/2020 02:00,,,,,,,0.9,,,,0,,1.7,,,
21/03/2020 03:00,,,,,,,0.1,,,,0,,0,,,
21/03/2020 04:00,,,,,,,0.1,,,,0,,0,,,
21/03/2020 05:00,,,,,,,0.1,,,,0,,0.6,,,
21/03/2020 06:00,,,,,,,0.2,,,,0.2,,2,,,
21/03/2020 07:00,,,,,,,0.1,,,,0,,0.6,,,
21/03/2020 08:00,,,,,,,0,,,,0,,0.7,,,
21/03/2020 09:00,,,3,(vau),,,0,,,,0.4,,1.8,,0.4,
21/03/2020 10:00,,,,,,,0,,,,0.6,,3,,,
21/03/2020 11:00,,,,,,,3.9,,,,0,,2.3,,,
21/03/2020 12:00,,,,,,,0.1,,,,0.2,,1,,,
21/03/2020 13:00,,,,,,,0,,,,0.1,,0.9,,,
21/03/2020 14:00,,,,,,,0,,,,0.4,,1.8,,,
21/03/2020 15:00,,,,,,,0,,,,0.5,,1.9,,,
21/03/2020 16:00,,,,,,,0,,,,0.7,,2.4,,,
21/03/2020 17:00,,,,,,,0,,,,0.8,,5.3,,,
21/03/2020 18:00,,,,,,,0,,,,1.1,,3.6,,,
21/03/2020 19:00,,,,,,,0,,,,0.3,,2.4,,,
21/03/2020 20:00,,,,,,,0,,,,0.5,,2.4,,,
21/03/2020 21:00,,,,,,,0,,,,0.7,,2.8,,,
21/03/2020 22:00,,,,,,,0,,,,0.4,,2.4,,,
21/03/2020 23:00,,,,,,,0,,,,1,,2.7,,,
22/03/2020 00:00,,,,,,,0,,,,0.9,,2,,,
22/03/2020 01:00,,,,,,,0,,,,0.5,,1.9,,,
22/03/2020 02:00,,,,,,,0,,,,0.7,,1.8,,,
22/03/2020 03:00,,,,,,,0,,,,0.5,,1.8,,,
22/03/2020 04:00,,,,,,,0,,,,0.2,,1.2,,,
22/03/2020 05:00,,,,,,,0,,,,0.7,,1.6,,,
22/03/2020 06:00,,,,,,,0,,,,1.1,,2.7,,,
22/03/2020 07:00,,,,,,,0,,,,1,,2.7,,,
22/03/2020 08:00,,,,,,,0,,,,1,,2.8,,,
22/03/2020 09:00,,,4.1,(vau),,,0.1,,,,0.7,,2.1,,0.6,
22/03/2020 10:00,,,,,,,0,,,,1.1,,2.7,,,
22/03/2020 11:00,,,,,,,0,,,,1.2,,2.8,,,
22/03/2020 12:00,,,,,,,0,,,,1.3,,4,,,
22/03/2020 13:00,,,,,,,0,,,,1.2,,2.9,,,
22/03/2020 14:00,,,,,,,0,,,,1.5,,4.2,,,
22/03/2020 15:00,,,,,,,0,,,,1.8,,3.7,,,
22/03/2020 16:00,,,,,,,0,,,,2,,4.6,,,
22/03/2020 17:00,,,,,,,0,,,,2,,4,,,
22/03/2020 18:00,,,,,,,0,,,,2,,4.5,,,
22/03/2020 19:00,,,,,,,0,,,,1.7,,3.8,,,
22/03/2020 20:00,,,,,,,0,,,,2.1,,4.2,,,
22/03/2020 21:00,,,,,,,0,,,,2.7,,6.5,,,
22/03/2020 22:00,,,,,,,0,,,,3.5,,7.5,,,
22/03/2020 23:00,,,,,,,0,,,,2.3,,6.5,,,
23/03/2020 00:00,,,,,,,0,,,,2.5,,5.6,,,
23/03/2020 01:00,,,,,,,0,,,,2.3,,5.4,,,
23/03/2020 02:00,,,,,,,0,,,,2.5,,5.3,,,
23/03/2020 03:00,,,,,,,0,,,,2.5,,5.2,,,
23/03/2020 04:00,,,,,,,0,,,,2.6,,5.8,,,
23/03/2020 05:00,,,,,,,0,,,,2.6,,5.8,,,
23/03/2020 06:00,,,,,,,0,,,,2.6,,5.6,,,
23/03/2020 07:00,,,,,,,0,,,,2.5,,6.3,,,
23/03/2020 08:00,,,,,,,0,,,,2.9,,5.4,,,
23/03/2020 09:00,,,0,(vau),,,0,,,,2.3,,3.8,,2.2,
23/03/2020 10:00,,,,,,,0,,,,1.9,,4.1,,,
23/03/2020 11:00,,,,,,,0,,,,1.4,,4.4,,,
23/03/2020 12:00,,,,,,,0,,,,1.1,,2.6,,,
23/03/2020 13:00,,,,,,,0,,,,0.9,,3.2,,,
23/03/2020 14:00,,,,,,,0,,,,1.3,,3.7,,,
23/03/2020 15:00,,,,,,,0,,,,1.6,,3.7,,,
23/03/2020 16:00,,,,,,,0,,,,2.2,,4.8,,,
23/03/2020 17:00,,,,,,,0,,,,1.9,,4.1,,,
23/03/2020 18:00,,,,,,,0,,,,2.5,,6.2,,,
23/03/2020 19:00,,,,,,,0,,,,1.8,,4.5,,,
23/03/2020 20:00,,,,,,,0,,,,2.2,,3.6,,,
23/03/2020 21:00,,,,,,,0,,,,2.3,,4.1,,,
23/03/2020 22:00,,,,,,,0,,,,1.8,,3.7,,,
23/03/2020 23:00,,,,,,,0,,,,1.7,,3.1,,,
24/03/2020 00:00,,,,,,,0,,,,1.6,,3.3,,,
24/03/2020 01:00,,,,,,,0,,,,1.7,,3.6,,,
24/03/2020 02:00,,,,,,,0,,,,1.6,,3.1,,,
24/03/2020 03:00,,,,,,,0,,,,1.7,,3,,,
24/03/2020 04:00,,,,,,,0,,,,1.6,,3.2,,,
24/03/2020 05:00,,,,,,,0,,,,1.6,,3.1,,,
24/03/2020 06:00,,,,,,,0,,,,1.4,,3,,,
24/03/2020 07:00,,,,,,,0,,,,0.9,,2.2,,,
24/03/2020 08:00,,,,,,,0,,,,1.1,,2.6,,,
24/03/2020 09:00,,,0,(vau),,,0,,,,1.1,,2.9,,1.6,
24/03/2020 10:00,,,,,,,0,,,,1.4,,3.5,,,
24/03/2020 11:00,,,,,,,0,,,,2.1,,3.7,,,
24/03/2020 12:00,,,,,,,0,,,,2.1,,6.3,,,
24/03/2020 13:00,,,,,,,0,,,,1.5,,4.2,,,
24/03/2020 14:00,,,,,,,0,,,,1.5,,3.3,,,
24/03/2020 15:00,,,,,,,0,,,,1.5,,3.2,,,
24/03/2020 16:00,,,,,,,0,,,,1.4,,3.7,,,
24/03/2020 17:00,,,,,,,0,,,,1.8,,4.4,,,
24/03/2020 18:00,,,,,,,0,,,,1.6,,5.1,,,
24/03/2020 19:00,,,,,,,0,,,,1.2,,5,,,
24/03/2020 20:00,,,,,,,0,,,,1,,3,,,
24/03/2020 21:00,,,,,,,0,,,,1.7,,3.2,,,
24/03/2020 22:00,,,,,,,0,,,,2,,4,,,
24/03/2020 23:00,,,,,,,0,,,,1.6,,3.4,,,
25/03/2020 00:00,,,,,,,0,,,,1.3,,2.3,,,
25/03/2020 01:00,,,,,,,0,,,,1.1,,2.1,,,
25/03/2020 02:00,,,,,,,0,,,,1.1,,2,,,
25/03/2020 03:00,,,,,,,0,,,,0.8,,1.7,,,
25/03/2020 04:00,,,,,,,0,,,,0.8,,2.1,,,
25/03/2020 05:00,,,,,,,0,,,,1.1,,2,,,
25/03/2020 06:00,,,,,,,0,,,,1,,1.9,,,
25/03/2020 07:00,,,,,,,0,,,,1.1,,2.4,,,
25/03/2020 08:00,,,,,,,0,,,,1,,3.6,,,
25/03/2020 09:00,,,0,(vau),,,0,,,,1.2,,3.1,,1.4,
25/03/2020 10:00,,,,,,,0,,,,1.4,,3.1,,,
25/03/2020 11:00,,,,,,,0,,,,1.4,,3.4,,,
25/03/2020 12:00,,,,,,,0,,,,1,,3.1,,,
25/03/2020 13:00,,,,,,,0,,,,1.1,,4.6,,,
25/03/2020 14:00,,,,,,,0,,,,1.6,,3.8,,,
25/03/2020 15:00,,,,,,,0,,,,2.5,,7.3,,,
25/03/2020 16:00,,,,,,,0,,,,3,,7.5,,,
25/03/2020 17:00,,,,,,,0,,,,2.6,,7.5,,,
25/03/2020 18:00,,,,,,,0,,,,3,,6.5,,,
25/03/2020 19:00,,,,,,,0,,,,3.1,,7.9,,,
25/03/2020 20:00,,,,,,,0,,,,2.8,,5.6,,,
25/03/2020 21:00,,,,,,,0,,,,2.7,,6.7,,,
25/03/2020 22:00,,,,,,,0,,,,2.4,,4.8,,,
25/03/2020 23:00,,,,,,,0,,,,2.8,,5.7,,,
26/03/2020 00:00,,,,,,,0,,,,2.1,,4.7,,,
26/03/2020 01:00,,,,,,,0,,,,2.7,,5.9,,,
26/03/2020 02:00,,,,,,,0,,,,3,,6.3,,,
26/03/2020 03:00,,,,,,,0,,,,3.3,,8.3,,,
26/03/2020 04:00,,,,,,,0,,,,3.2,,6.1,,,
26/03/2020 05:00,,,,,,,0,,,,2.7,,6.7,,,
26/03/2020 06:00,,,,,,,0,,,,2.7,,5.6,,,
26/03/2020 07:00,,,,,,,0,,,,2.6,,4.8,,,
26/03/2020 08:00,,,,,,,0,,,,2.6,,5.1,,,
26/03/2020 09:00,,,0,(vau),,,0,,,,2.1,,4.8,,2.4,
26/03/2020 10:00,,,,,,,0,,,,1.3,,4.2,,,
26/03/2020 11:00,,,,,,,0,,,,1.4,,4.1,,,
26/03/2020 12:00,,,,,,,0,,,,1.2,,3.5,,,
26/03/2020 13:00,,,,,,,0,,,,1.6,,4,,,
26/03/2020 14:00,,,,,,,0,,,,2.3,,6.5,,,
26/03/2020 15:00,,,,,,,0,,,,2.3,,5.9,,,
26/03/2020 16:00,,,,,,,0,,,,2.8,,5.8,,,
26/03/2020 17:00,,,,,,,0,,,,3.3,,6.4,,,
26/03/2020 18:00,,,,,,,0,,,,3.4,,10,,,
26/03/2020 19:00,,,,,,,0,,,,3.6,,7.3,,,
26/03/2020 20:00,,,,,,,0,,,,3.3,,7.6,,,
26/03/2020 21:00,,,,,,,0,,,,1.8,,5,,,
26/03/2020 22:00,,,,,,,0,,,,1.7,,5.2,,,
26/03/2020 23:00,,,,,,,0,,,,2.3,,5.1,,,
27/03/2020 00:00,,,,,,,0,,,,2.2,,6.2,,,
27/03/2020 01:00,,,,,,,0,,,,1.6,,4.4,,,
27/03/2020 02:00,,,,,,,0,,,,0.8,,3.1,,,
27/03/2020 03:00,,,,,,,0,,,,1.8,,5.9,,,
27/03/2020 04:00,,,,,,,0,,,,1.8,,5.2,,,
27/03/2020 05:00,,,,,,,0,,,,2.8,,7.7,,,
27/03/2020 06:00,,,,,,,0,,,,2.4,,6.5,,,
27/03/2020 07:00,,,,,,,0,,,,1.4,,4.4,,,
27/03/2020 08:00,,,,,,,0,,,,2.3,,5.5,,,
27/03/2020 09:00,,,0,(vau),,,0,,,,2.4,,5.2,,2.2,
27/03/2020 10:00,,,,,,,0,,,,2.1,,4.5,,,
27/03/2020 11:00,,,,,,,0,,,,1.7,,3.7,,,
27/03/2020 12:00,,,,,,,0,,,,1.7,,4.4,,,
27/03/2020 13:00,,,,,,,0,,,,1.6,,3.6,,,
27/03/2020 14:00,,,,,,,0,,,,1.6,,4.8,,,
27/03/2020 15:00,,,,,,,0,,,,1.8,,4.3,,,
27/03/2020 16:00,,,,,,,0,,,,2.1,,5.6,,,
27/03/2020 17:00,,,,,,,0,,,,2.2,,5.2,,,
27/03/2020 18:00,,,,,,,0,,,,1.7,,4.4,,,
27/03/2020 19:00,,,,,,,0,,,,1.8,,4.4,,,
27/03/2020 20:00,,,,,,,0,,,,2.5,,5.7,,,
27/03/2020 21:00,,,,,,,0,,,,2.4,,5.1,,,
27/03/2020 22:00,,,,,,,0,,,,2.4,,4.6,,,
27/03/2020 23:00,,,,,,,0,,,,2.4,,5.2,,,
28/03/2020 00:00,,,,,,,0,,,,2.4,,4.9,,,
28/03/2020 01:00,,,,,,,0,,,,2,,4.1,,,
28/03/2020 02:00,,,,,,,0,,,,1.4,,3.2,,,
28/03/2020 03:00,,,,,,,0,,,,1,,2.4,,,
28/03/2020 04:00,,,,,,,0,,,,0.8,,1.7,,,
28/03/2020 05:00,,,,,,,0,,,,0.9,,2.2,,,
28/03/2020 06:00,,,,,,,0,,,,0.7,,1.9,,,
28/03/2020 07:00,,,,,,,0,,,,1.2,,2.2,,,
28/03/2020 08:00,,,,,,,0,,,,1.1,,3,,,
28/03/2020 09:00,,,0,(vau),,,0,,,,1.2,,3.1,,1.7,
28/03/2020 10:00,,,,,,,0,,,,1.7,,5.1,,,
28/03/2020 11:00,,,,,,,0,,,,2,,4.5,,,
28/03/2020 12:00,,,,,,,0,,,,1.6,,3.7,,,
28/03/2020 13:00,,,,,,,0,,,,1.4,,3.9,,,
28/03/2020 14:00,,,,,,,0,,,,1.3,,3.7,,,
28/03/2020 15:00,,,,,,,0,,,,1.3,,3.2,,,
28/03/2020 16:00,,,,,,,0,,,,1.1,,3.1,,,
28/03/2020 17:00,,,,,,,0,,,,2,,5.3,,,
28/03/2020 18:00,,,,,,,0,,,,2.1,,5.9,,,
28/03/2020 19:00,,,,,,,0,,,,2.1,,4.8,,,
28/03/2020 20:00,,,,,,,0,,,,2.2,,4.1,,,
28/03/2020 21:00,,,,,,,0,,,,2.1,,4.4,,,
28/03/2020 22:00,,,,,,,0,,,,2.3,,4,,,
28/03/2020 23:00,,,,,,,0,,,,1.9,,3.8,,,
29/03/2020 00:00,,,,,,,0,,,,1.3,,2.5,,,
29/03/2020 01:00,,,,,,,0,,,,0.9,,1.7,,,
29/03/2020 02:00,,,,,,,0,,,,0.6,,1.4,,,
29/03/2020 03:00,,,,,,,0,,,,0.4,,1.2,,,
29/03/2020 04:00,,,,,,,0,,,,0.4,,1.3,,,
29/03/2020 05:00,,,,,,,0,,,,0.6,,1.6,,,
29/03/2020 06:00,,,,,,,0,,,,0.3,,1.3,,,
29/03/2020 07:00,,,,,,,0,,,,0.1,,1,,,
29/03/2020 08:00,,,,,,,0,,,,0.1,,1,,,
29/03/2020 09:00,,,0,(vau),,,0,,,,0.4,,3.1,,1.3,
29/03/2020 10:00,,,,,,,0,,,,1.4,,5.1,,,
29/03/2020 11:00,,,,,,,0,,,,1.8,,4.1,,,
29/03/2020 12:00,,,,,,,0,,,,1.7,,6.2,,,
29/03/2020 13:00,,,,,,,0,,,,1.5,,3.7,,,
